Логи деплоя



17:37:31 | Preparing environment
17:37:31 | Creating base layer
17:37:31 | Using existing image php8.3:latest
17:37:31 | Building keys layer
17:37:31 | DEBUG | #0 building with "default" instance using docker driver
17:37:31 | DEBUG | 
17:37:31 | DEBUG | #1 [internal] load build definition from Dockerfile
17:37:31 | DEBUG | #1 transferring dockerfile: 158B done
17:37:31 | DEBUG | #1 DONE 0.0s
17:37:31 | DEBUG | 
17:37:32 | DEBUG | #2 [internal] load metadata for docker.io/library/php8.3:latest
17:37:32 | DEBUG | #2 DONE 0.0s
17:37:32 | DEBUG | 
17:37:32 | DEBUG | #3 [internal] load .dockerignore
17:37:32 | DEBUG | #3 transferring context:
17:37:32 | DEBUG | #3 transferring context: 2B done
17:37:32 | DEBUG | #3 DONE 0.0s
17:37:32 | DEBUG | 
17:37:32 | DEBUG | #4 [1/4] FROM docker.io/library/php8.3:latest
17:37:32 | DEBUG | #4 DONE 0.0s
17:37:32 | DEBUG | 
17:37:32 | DEBUG | #5 [2/4] WORKDIR /opt/build
17:37:32 | DEBUG | #5 CACHED
17:37:32 | DEBUG | 
17:37:32 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
17:37:32 | DEBUG | #6 DONE 0.4s
17:37:32 | DEBUG | 
17:37:32 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
17:37:32 | DEBUG | #7 0.546 # github.com:22 SSH-2.0-85ba476
17:37:33 | DEBUG | #7 DONE 0.9s
17:37:33 | DEBUG | 
17:37:33 | DEBUG | #8 exporting to image
17:37:33 | DEBUG | #8 exporting layers 0.1s done
17:37:33 | DEBUG | #8 writing image sha256:12e6a0447539ae4eaa4a8de8d79b65f2923081fc17caeba03f4c26b336ec9895 done
17:37:33 | DEBUG | #8 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys done
17:37:33 | DEBUG | #8 DONE 0.1s
17:37:33 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys built successfully
17:37:33 | Cloning code
17:37:33 | Building code layer
17:37:33 | DEBUG | #0 building with "default" instance using docker driver
17:37:33 | DEBUG | 
17:37:33 | DEBUG | #1 [internal] load build definition from Dockerfile
17:37:33 | DEBUG | #1 transferring dockerfile: 339B done
17:37:33 | DEBUG | #1 DONE 0.0s
17:37:33 | DEBUG | 
17:37:33 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys:latest
17:37:33 | DEBUG | #2 DONE 0.0s
17:37:33 | DEBUG | 
17:37:33 | DEBUG | #3 [internal] load .dockerignore
17:37:33 | DEBUG | #3 transferring context: 2B done
17:37:33 | DEBUG | #3 DONE 0.0s
